country,sector,year,gva,hours,capital,tfp,tfp_growth,exports,export_share
AT,A,2014,4210.8,435834,33133.0,0.02261171076101321,0.020255694438154004,142.03171,3.3730338652987557
AT,A,2015,3912.2,416177,33443.8,0.02160133462012472,-0.04468375487230136,142.44404,3.641021420172793
AT,A,2016,4087.6,413752,33774.7,0.022584855921514546,0.04553058034078772,155.61874,3.8070931598003717
AT,A,2017,4407.2,406137,34363.1,0.0245155519569584,0.08548631180793387,161.64020000000002,3.6676393174804875
AT,A,2018,4250.5,393352,35309.5,0.023940448937419458,-0.02345870166613595,140.2368,3.2993012586754493
AT,A,2019,4133.7,380631,36186.1,0.023609260455078843,-0.01383384594024717,134.17961,3.245992936110506
AT,A,2020,4074.7,403537,37312.7,0.022153435455631657,-0.06166330377934426,133.29431,3.271266841730679
AT,A,2021,4936.7,405195,40400.7,0.02607314804064241,0.17693475094917255,253.20217000000002,5.128976239188122
AT,A,2022,6050.9,395438,43438.6,0.031716001264372407,0.2164239321977539,302.7768,5.003830835082384
AT,A,2023,5933.6,361630,45097.6,0.03261447947478038,0.028328861602653133,266.85037,4.497276021302413
AT,C,2014,56735.9,1038599,100200.6,0.11818181326896099,0.021704472425838395,90699.31551,159.86230148812302
AT,C,2015,58985.2,1037511,102886.0,0.12188502963246473,0.03133490899378799,92951.55234000001,157.5845336457281
AT,C,2016,62839.8,1041908,106593.8,0.12797866415575332,0.04999493819432543,93587.02562,148.92954086422935
AT,C,2017,64066.2,1050800,111075.4,0.12798427713802812,4.385873467138701e-05,99489.20709000001,155.291256684492
AT,C,2018,66380.5,1071936,116554.7,0.12878715648957573,0.006273265509650905,110910.72679,167.0832952297738
AT,C,2019,67674.9,1083034,122239.9,0.12836219546731845,-0.0032997158555300166,114779.59964,169.60438750555969
AT,C,2020,63122.6,1023216,126399.0,0.1230074377832884,-0.04171600263251485,104744.39712000001,165.93802714083387
AT,C,2021,68975.9,1073982,135956.6,0.1270302891658697,0.03270413118976312,123691.56676999999,179.32577432117597
AT,C,2022,74829.2,1090035,147010.8,0.13297216992711924,0.04677530689937215,141170.25996999998,188.65664736493238
AT,C,2023,76173.9,1100168,154854.8,0.1322371601425576,-0.005527545989243432,145608.24944999997,191.1524150004135
AT,F,2014,18500.9,474485,30045.1,0.09693006039111376,0.02503903351070602,382.55628,2.0677711895096995
AT,F,2015,18846.3,472244,29951.4,0.09915552706615591,0.022959509836910863,371.92609999999996,1.9734701241092414
AT,F,2016,19653.4,474990,30044.2,0.10289590425561944,0.03772232673391951,350.79228,1.7848936061953657
AT,F,2017,20873.1,485052,30250.3,0.10751473693023919,0.04488840161358998,390.05748,1.8687089124279577
AT,F,2018,22084.0,494867,30677.7,0.11171691251783124,0.03908464744064455,499.38228999999995,2.26128550081507
AT,F,2019,22949.8,514344,31219.0,0.11248139010255863,0.006842988832200136,648.96227,2.8277469520431553
AT,F,2020,23778.8,496448,31808.8,0.1186079793231656,0.05446758094846493,432.36968,1.8182989890154255
AT,F,2021,24531.2,538565,33913.8,0.11343968675097392,-0.04357457737400505,444.15749,1.8105819935429166
AT,F,2022,26422.3,540757,36422.5,0.11901649618373955,0.049161008748269897,525.8111700000001,1.9900280066459017
AT,F,2023,28395.0,531566,37679.7,0.12793904319677915,0.07496899420786862,567.7194000000001,1.9993639725303751
AT,J,2014,10467.4,203407,16339.8,0.11826663718776269,-0.0010499386585317572,276.15725,2.638260217436995
AT,J,2015,10827.7,200827,17115.7,0.12151367824220224,0.0274552581492995,338.4427,3.125711831690941
AT,J,2016,11630.0,205130,18343.9,0.12576735042723525,0.03500570673660741,340.51845000000003,2.9279316423043853
AT,J,2017,11869.0,211284,18703.8,0.12503069649943227,-0.005857274764082598,345.60828999999995,2.911856853989384
AT,J,2018,12896.5,220822,19475.6,0.13014620718385886,0.04091403813342609,425.82117,3.3018351490714535
AT,J,2019,13689.9,233308,20284.3,0.13137859554855438,0.009469260698120152,617.01013,4.507046289600362
AT,J,2020,13703.2,215077,21002.2,0.13728928895386278,0.04498977463283915,460.79282,3.36266580068889
AT,J,2021,15276.3,234599,21885.8,0.14244462067291214,0.03755086619162151,533.72726,3.4938254682089247
AT,J,2022,15865.8,238612,23528.1,0.14281850552576045,0.002624773410761838,463.62696,2.922178270241652
AT,J,2023,16885.9,250973,25118.7,0.14380535520743465,0.006909816609838471,595.0010100000001,3.523655890417449
AT,K,2014,12969.1,212054,22650.1,0.12794330463250864,0.019688057907634615,201.11506,1.5507248768226014
AT,K,2015,13499.8,206600,23371.0,0.13413018217837133,0.04835639945078207,148.18523000000002,1.097684632364924
AT,K,2016,13242.6,212080,23563.6,0.12893734121113382,-0.03871493263411718,173.27453,1.3084630661652545
AT,K,2017,13764.6,199925,24086.3,0.13841989167310875,0.07354386536051916,159.22036,1.1567380090957964
AT,K,2019,14836.8,203981,26467.9,0.14269793954331558,0.00229585038026614,100.919,0.6801938423379705
AT,K,2020,14659.1,198249,28101.5,0.1408948756678744,-0.012635528454101208,136.35664000000003,0.9301842541493
AT,L,2014,27715.8,113452,603593.1,0.14072059608668397,0.045449118944127065,264.00553,0.9525452269102823
AT,L,2015,28934.9,113070,623528.3,0.14567220600482134,0.03518752802245939,146.89466000000002,0.5076729485845812
AT,L,2016,30097.2,111291,644749.9,0.15146027488795202,0.03973351569165584,99.411,0.33029982855548023
AT,L,2017,31749.8,110888,669862.3,0.15815871146736282,0.04422569934173293,168.64389000000003,0.5311652041902627
AT,L,2019,34265.4,120782,731485.5,0.15657644652741062,0.012741375197997451,122.33292,0.3570158819100317
AT,L,2020,35353.5,113191,777932.2,0.16533609186041495,0.055944846924794955,113.2974,0.3204701090415376
AT,TOTAL,2014,293480.3,6916021,1185301.1,0.07594719951493903,0.016497802385358584,129682.01315,44.18763819922496
AT,TOTAL,2015,303845.6,6863767,1217227.9,0.07833995695619582,0.031505538802469424,133525.1323,43.945060353021404
AT,TOTAL,2016,315923.9,7011041,1254859.9,0.07950085014090354,0.014818659976502557,134136.78178,42.45857365650398
AT,TOTAL,2017,326371.6,7080960,1299363.5,0.08065281076900957,0.014489915844476453,145026.58839,44.436031931087136
AT,TOTAL,2018,341351.6,7225844,1354340.3,0.08208738461873355,0.01778702857402714,147103.16687000002,43.09432469922509
AT,TOTAL,2019,352742.6,7344462,1412069.3,0.0827584286378731,0.008174752092009019,150498.3522,42.66520465631313
AT,TOTAL,2020,340529.9,6696917,1482375.2,0.08363785195413688,0.010626389731393848,140145.44607,41.155107398792296
AT,TOTAL,2021,362536.8,7028656,1618318.7,0.08374454484456813,0.0012756531634714463,161841.78096,44.641476661127925
AT,TOTAL,2022,402767.1,7209012,1760431.9,0.08896575952333617,0.062346922876692856,188902.32149,46.901130079889846
AT,TOTAL,2023,429634.3,7254303,1843921.9,0.09306894705617014,0.04612097457289366,194831.02176,45.34810692721694
DE,A,2013,26576.0,1169964,149783.0,0.044762198400725754,0.05345983239155272,1520.46812,5.721207555689343
DE,A,2014,27326.0,1144881,152149.0,0.0464577130338307,0.037878269917088314,1474.11219,5.39454069384469
DE,A,2015,21872.0,1127356,153216.0,0.03748497397163618,-0.19313776930131143,1412.27523,6.457000868690563
DE,A,2016,23342.0,1103561,154092.0,0.040503922541027,0.08053756611049456,1505.35678,6.449133664638848
DE,A,2017,28665.0,1060775,155897.0,0.05088009237943581,0.2561769129372258,1569.26133,5.474485714285715
DE,A,2018,25496.0,1047303,160097.0,0.04524568041328276,-0.11073902783302159,1658.86205,6.506361978349545
DE,A,2019,29470.0,1016062,163345.0,0.05301742939016093,0.17176775563743374,1725.12906,5.8538481845945025
DE,A,2020,25144.0,971364,164980.0,0.04646608650689815,-0.12356960642227188,1771.84202,7.046778635062043
DE,A,2021,27761.0,980111,173291.0,0.050174678344626855,0.07981287249525826,1939.70614,6.987162350059436
DE,A,2022,39680.0,969462,194644.0,0.06952588036847371,0.3856766532897793,2272.7372400000004,5.7276644153225815
DE,A,2023,39204.0,951254,205988.0,0.06828163226217113,-0.017896186279243165,2442.42856,6.230049382716049
DE,C,2013,566418.0,10828024,719467.0,0.1279898369140658,0.0008645233689270615,749990.54862,132.40937763630393
DE,C,2014,600184.0,11004039,736328.0,0.13314073755576436,0.0402446066491744,775199.7035,129.16034141196698
DE,C,2015,621665.0,11100112,755435.0,0.13595088579556536,0.021106599613240018,824033.17764,132.55260914479663
DE,C,2016,652239.0,11083494,774897.0,0.1415868329890843,0.04145575926584222,825838.85944,126.61598883844727
DE,C,2017,669711.0,11101223,804536.0,0.14343626545303853,0.013062178346038733,869313.45024,129.80426635369585
DE,C,2018,680125.0,11229531,841579.0,0.14241808470623019,-0.007098488960183502,930533.96361,136.81807956037494
DE,C,2019,683030.0,11186824,874926.0,0.14156493146888433,-0.005990483856777584,931164.3469700001,136.32846975535483
DE,C,2020,639332.0,10472567,889609.0,0.13773842357139893,-0.027030055097553962,843918.9648600001,132.000113377713
DE,C,2021,683907.0,10645407,922019.0,0.1440237685412795,0.04563247354593436,945355.96172,138.22873018115035
DE,C,2022,730927.0,10561956,991296.0,0.15108389789004975,0.049020584729017935,1065631.51058,145.79178366375848
DE,C,2023,799148.0,10508156,1038456.0,0.16322864715566363,0.08038414043601216,1094181.79172,136.91854221245626
DE,F,2013,107809.0,3896309,48969.0,0.11728520671150659,0.028308286524534765,2240.46317,2.078178231873035
DE,F,2014,111828.0,3938698,50722.0,0.11938491608309698,0.01790259343409928,2197.99843,1.9655170708588192
DE,F,2015,113982.0,3935060,52209.0,0.12060432686993758,0.010214111018781002,2062.06092,1.8091110175290834
DE,F,2016,120757.0,3949015,54156.0,0.1259393533594943,0.044235780158286886,1494.91642,1.237954255239862
DE,F,2017,127357.0,3965160,56838.0,0.13036389878491383,0.03513234987629055,1249.62147,0.9811957489576546
DE,F,2018,137055.0,4012287,60593.0,0.13627708646319284,0.04535908893024998,1847.59998,1.3480719273284447
DE,F,2019,143419.0,4038185,64311.0,0.13922838701988044,0.021656616187525568,1887.76951,1.3162617993431833
DE,F,2020,154717.0,3979019,67958.0,0.1489528141377869,0.06984514671219966,1365.74609,0.8827382188124124
DE,F,2021,162155.0,4082325,72954.0,0.14990498052300838,0.006392402793683916,1447.19151,0.89247418210971
DE,F,2022,173942.0,4083651,82266.0,0.15451802866130862,0.030773147911467902,1623.2302,0.9332019868691862
DE,F,2023,187208.0,4053085,90463.0,0.16198416120661355,0.04831884415034904,1725.92454,0.9219288385111747
DE,J,2013,120807.0,1796111,144082.0,0.15464919497240665,0.03465678970337538,3305.6233199999997,2.7362845861580865
DE,J,2014,125427.0,1826297,144905.0,0.15848226903123425,0.0247856062846723,3022.7522000000004,2.409969304854617
DE,J,2015,128329.0,1846077,148419.0,0.1597150717669121,0.00777880543491527,3471.9025,2.7054699249585052
DE,J,2016,129800.0,1892418,150944.0,0.15800252355425307,-0.010722521010154473,3681.0134500000004,2.835911748844376
DE,J,2017,137066.0,1946584,154006.0,0.1626407271466186,0.029355250081008366,5969.54701,4.355235441320239
DE,J,2018,148381.0,1990080,159436.0,0.1715068720733834,0.054513682288029,4722.0114699999995,3.1823558744044043
DE,J,2019,155567.0,2056912,169217.0,0.17245525502929765,0.005529708194482508,4343.52421,2.792060147717703
DE,J,2020,155462.0,2029977,172645.0,0.17272069634490392,0.0015391894875060874,3885.69783,2.499451846753548
DE,J,2021,167800.0,2138895,182408.0,0.17677487298004213,0.02347244262518755,4347.40514,2.5908254707985696
DE,J,2022,168244.0,2240287,205310.0,0.16524974568807102,-0.06519663738223869,4620.35396,2.7462221297639147
DE,J,2023,185650.0,2296081,217124.0,0.17608401895213782,0.06556302534055214,5098.656599999999,2.7463811473202258
DE,K,2013,119300.0,1789568,145068.0,0.15274975075982428,-0.026709661054243106,2081.53935,1.7447940905280803
DE,K,2014,120155.0,1777723,149113.0,0.1531344097854307,0.0025182301358464,1994.2908400000001,1.6597651699887646
DE,K,2015,124832.0,1771963,153615.0,0.15788403511619079,0.03101605535565244,2539.88006,2.034638602281466
DE,K,2016,122325.0,1741613,154351.0,0.15626779928880155,-0.01023685406950614,1948.02233,1.5924973063560186
DE,K,2017,121140.0,1682489,160683.0,0.15628938976296047,0.00013816329568339114,3116.99508,2.5730519068845963
DE,K,2018,120446.0,1625658,167490.0,0.1568507125989501,0.0035915607376864056,824.7702800000001,0.6847635288843134
DE,K,2019,125949.0,1603107,174053.0,0.16347258954870464,0.04221770395577318,820.5085600000001,0.651460956418868
DE,K,2020,128334.0,1559777,180132.0,0.16774317552563225,0.02612417157345659,1162.62848,0.9059395639503173
DE,K,2021,138836.0,1592568,195362.0,0.17422850583094246,0.038662260237938506,1344.09687,0.9681184058889627
DE,K,2022,135040.0,1556795,223894.0,0.16449525019375252,-0.05586488612049689,1016.03506,0.7523956309241706
DE,K,2023,149169.0,1559041,238900.0,0.17768579078197488,0.08018797243498366,614.54493,0.4119789835689721
DE,L,2013,287595.0,583427,4929694.0,0.24374727712466696,0.0290215978150552,1456.60202,0.5064768233105582
DE,L,2014,293879.0,585633,5092553.0,0.24579367723810686,0.008395581429995858,1942.2143600000002,0.660889127838328
DE,L,2015,304542.0,579409,5225776.0,0.2543649841317761,0.03487195842456914,1594.88581,0.5236997885349147
DE,L,2016,311455.0,578423,5386058.0,0.2578525008344241,0.013710679221638822,1689.15365,0.542342762196786
DE,L,2017,317987.0,586683,5603505.0,0.2573874075759818,-0.001803718237896823,1606.76259,0.5052919113045502
DE,L,2018,322425.0,588646,5901879.0,0.2559762054794383,-0.005482793854733936,872.41495,0.27057918895867256
DE,L,2019,329105.0,588254,6193512.0,0.2572686101605629,0.005048925069828236,755.9520200000001,0.2296993421552392
DE,L,2020,333172.0,570034,6362744.0,0.26364061618719353,0.02476791094978048,652.19866,0.1957543431020614
DE,L,2021,339710.0,602344,6966552.0,0.251429687442948,-0.046316568823277726,596.62477,0.1756276736039563
DE,L,2022,346060.0,633267,8071382.0,0.23593664607080286,-0.06161977740063285,622.02373,0.17974447494654106
DE,L,2023,374433.0,650696,8735333.0,0.24422411367372646,0.035125817633419265,681.10835,0.18190393207863623
DE,TOTAL,2013,2555938.0,59148407,9263691.0,0.07967273570583334,0.013440749444001643,978819.58393,38.29590482750364
DE,TOTAL,2014,2662091.0,59858672,9514952.0,0.08159688443094983,0.02415065465080546,1006965.63303,37.82611612563207
DE,TOTAL,2015,2753317.0,60460401,9740895.0,0.0831826987236013,0.019434740722158894,1066962.73199,38.751902958867426
DE,TOTAL,2016,2852146.0,60978246,9980351.0,0.0849936406280678,0.021770655824522755,1071186.48961,37.55721094256746
DE,TOTAL,2017,2977318.0,61483908,10363449.0,0.08714422628458965,0.025302900789163862,1136267.17652,38.164118731018995
DE,TOTAL,2018,3069316.0,61964170,10883925.0,0.08793629190258666,0.009089134779971975,1167865.90851,38.049712330369374
DE,TOTAL,2019,3161673.0,62141255,11375538.0,0.08910079828472521,0.013242614135112296,1174280.90982,37.141124645717625
DE,TOTAL,2020,3100097.0,59065847,11651450.0,0.08967563871689979,0.006451574433010698,1068090.72028,34.45346130395275
DE,TOTAL,2021,3294085.0,60410139,12540869.0,0.09161004440456143,0.021571139222865465,1206847.40052,36.63680204123451
DE,TOTAL,2022,3591874.0,61297006,14363248.0,0.09458960465397054,0.032524383857418515,1377605.67224,38.353396367467234
DE,TOTAL,2023,3853937.0,61496006,15445693.0,0.09887141269764312,0.04526721577213877,1375272.06531,35.684861099441946
ES,A,2014,26254.0,1468763,57944.0,0.051945153060930546,-0.020832791420191454,2134.42797,8.12991532718824
ES,A,2015,29605.0,1467630,58496.0,0.05842252463568067,0.12469636131695117,2567.80845,8.673563418341496
ES,A,2016,31614.0,1527666,60492.0,0.06006480768552942,0.02811044301987864,2539.1562999999996,8.03174637818688
ES,A,2017,32801.0,1562339,63024.0,0.060564855120585494,0.008325131708971423,2715.52709,8.278793603853542
ES,A,2018,32747.0,1542424,65055.0,0.060352097216531835,-0.003512893800043826,2872.5719700000004,8.772015665557152
ES,A,2019,31591.0,1506694,66317.0,0.058769280865479265,-0.026226368660789423,2958.97702,9.366519008578392
ES,A,2020,31445.0,1461849,68985.0,0.058922053402970874,0.002599530490109192,2948.61552,9.377056829384639
ES,A,2021,34201.0,1515257,76298.0,0.060517871298698046,0.027083541790597465,3054.6267000000003,8.931395865617965
ES,A,2022,32603.0,1478600,79418.0,0.057874112154178405,-0.04368559382187853,3343.32536,10.254655583841977
ES,A,2023,39035.0,1447339,81106.0,0.06980469306442617,0.20614710906431433,3547.22618,9.087296477520175
ES,C,2014,114259.0,3218035,248938.0,0.08262177344245542,0.03715321746626654,146753.26824,128.4391323571885
ES,C,2015,119732.0,3308834,252251.0,0.08461028242985899,0.02406761443808203,154086.56293000001,128.69288321417832
ES,C,2016,122996.0,3363363,262560.0,0.0848412687459036,0.0027300028957601974,159060.56856,129.32174099970732
ES,C,2017,130043.0,3536794,274815.0,0.08543485644292222,0.006996450027125123,165631.66331,127.36684274432304
ES,C,2018,130788.0,3593589,291195.0,0.08340328867782616,-0.023779144130163243,171719.10187,131.29576250879288
ES,C,2019,134106.0,3670035,306037.0,0.08294949990018181,-0.005440897893094654,180003.38088999997,134.22470351065573
ES,C,2020,122556.0,3346808,324181.0,0.07911740768929475,-0.04619789408614228,159389.1027,130.05409992166847
ES,C,2021,139066.0,3452213,358187.0,0.08508232352151571,0.07539321631525175,184841.19316999998,132.9161643895704
ES,C,2022,151730.0,3576306,382725.0,0.08869876512464607,0.04250520499967103,232053.85086,152.93867452712055
ES,C,2023,164020.0,3646205,399370.0,0.09332744744344058,0.05218429267070346,227982.60377000002,138.99683195342033
ES,F,2014,55390.0,1922467,374865.0,0.049415954847479245,0.004724938298795278,869.12936,1.5691087922007585
ES,F,2015,58924.0,2085974,375963.0,0.049723006316861676,0.0062136099632221775,1227.51829,2.083222948204467
ES,F,2016,61744.0,2148823,384826.0,0.050685423045457215,0.01935556193972876,1133.37349,1.8356010138636951
ES,F,2017,64233.0,2227616,393065.0,0.051113067151224434,0.00843722080377396,1203.51834,1.873676054364579
ES,F,2018,67144.0,2388804,401525.0,0.05062920504489149,-0.00946650501135804,1245.90009,1.855564294650304
ES,F,2019,73774.0,2590657,409598.0,0.05234082987150808,0.033807065015122095,1291.4950800000001,1.7506100794317783
ES,F,2020,63700.0,2258195,419326.0,0.04916739232937677,-0.060630248888330684,1050.64395,1.6493625588697016
ES,F,2021,65544.0,2422768,447480.0,0.047237697294220386,-0.039247455350676086,1302.50442,1.987221439033321
ES,F,2022,73065.0,2550779,473558.0,0.049930445606386153,0.05700422472742406,1391.45724,1.9044101005953602
ES,F,2023,78819.0,2635754,482733.0,0.05236020624604286,0.048662907173132375,1512.3062,1.9187076720080183
ES,J,2014,35981.0,726231,105019.0,0.09378528975353091,-0.01364884126722099,759.06835,2.109636613768378
