country,sector,year,gva,hours,capital
AT,A,2000,3549.1,651097,22731.7
AT,A,2001,3747.5,632511,22837.8
AT,A,2002,3583.9,621815,22956.4
AT,A,2003,3428.0,618583,23308.9
AT,A,2004,3591.7,602496,23834.6
AT,A,2005,3236.2,588611,24523.7
AT,A,2006,3530.3,568592,25254.2
AT,A,2007,4125.8,550690,26378.9
AT,A,2008,4042.2,527584,27573.3
AT,A,2009,3368.2,504012,28613.9
AT,A,2010,3801.7,487378,29791.5
AT,A,2011,4503.3,501351,31071.6
AT,A,2012,4488.2,452804,32118.0
AT,A,2013,4104.3,434137,32838.1
AT,A,2014,4210.8,435834,33133.0
AT,A,2015,3912.2,416177,33443.8
AT,A,2016,4087.6,413752,33774.7
AT,A,2017,4407.2,406137,34363.1
AT,A,2018,4250.5,393352,35309.5
AT,A,2019,4133.7,380631,36186.1
AT,A,2020,4074.7,403537,37312.7
AT,A,2021,4936.7,405195,40400.7
AT,A,2022,6050.9,395438,43438.6
AT,A,2023,5933.6,361630,45097.6
DE,A,2000,21215.0,1575300,125695.0
DE,A,2001,23785.0,1489480,124405.0
DE,A,2002,20040.0,1436177,124345.0
DE,A,2003,18584.0,1391418,123332.0
DE,A,2004,21758.0,1357841,123345.0
DE,A,2005,16886.0,1308210,125433.0
DE,A,2006,17386.0,1277340,128780.0
DE,A,2007,20899.0,1280197,132987.0
DE,A,2008,21673.0,1265949,138410.0
DE,A,2009,16720.0,1242690,139911.0
DE,A,2010,20294.0,1225437,140545.0
DE,A,2011,25399.0,1226214,143662.0
DE,A,2012,25513.0,1199660,147292.0
DE,A,2013,26576.0,1169964,149783.0
DE,A,2014,27326.0,1144881,152149.0
DE,A,2015,21872.0,1127356,153216.0
DE,A,2016,23342.0,1103561,154092.0
DE,A,2017,28665.0,1060775,155897.0
DE,A,2018,25496.0,1047303,160097.0
DE,A,2019,29470.0,1016062,163345.0
DE,A,2020,25144.0,971364,164980.0
DE,A,2021,27761.0,980111,173291.0
DE,A,2022,39680.0,969462,194644.0
DE,A,2023,39204.0,951254,205988.0
ES,A,2000,24247.0,1992409,33261.0
ES,A,2001,25755.0,2007718,35499.0
ES,A,2002,26107.0,1982136,37842.0
ES,A,2003,27458.0,1942432,40791.0
ES,A,2004,26815.0,1888725,44385.0
ES,A,2005,25601.0,1831585,47275.0
ES,A,2006,24127.0,1732928,49084.0
ES,A,2007,26881.0,1689664,51572.0
ES,A,2008,26183.0,1626880,53203.0
ES,A,2009,24138.0,1555916,54583.0
ES,A,2010,26039.0,1551831,56182.0
ES,A,2011,25248.0,1532619,57418.0
ES,A,2012,24840.0,1494593,57756.0
ES,A,2013,26764.0,1468367,57658.0
ES,A,2014,26254.0,1468763,57944.0
ES,A,2015,29605.0,1467630,58496.0
ES,A,2016,31614.0,1527666,60492.0
ES,A,2017,32801.0,1562339,63024.0
ES,A,2018,32747.0,1542424,65055.0
ES,A,2019,31591.0,1506694,66317.0
ES,A,2020,31445.0,1461849,68985.0
ES,A,2021,34201.0,1515257,76298.0
ES,A,2022,32603.0,1478600,79418.0
ES,A,2023,39035.0,1447339,81106.0
NL,A,2000,10449.0,473226,32641.0
NL,A,2001,10796.0,455421,34204.0
NL,A,2002,10498.0,452433,36021.0
NL,A,2003,10647.0,426488,37022.0
NL,A,2004,9965.0,424273,37526.0
NL,A,2005,10350.0,418057,38436.0
NL,A,2006,11513.0,407102,39453.0
NL,A,2007,11408.0,401379,41160.0
NL,A,2008,10762.0,399653,43482.0
NL,A,2009,9868.0,396055,45306.0
NL,A,2010,11496.0,389735,46809.0
NL,A,2011,10486.0,386319,49064.0
NL,A,2012,11170.0,380057,50431.0
NL,A,2013,12278.0,378874,51600.0
NL,A,2014,12222.0,382764,53014.0
NL,A,2015,12627.0,378509,53284.0
NL,A,2016,13424.0,389738,53095.0
NL,A,2017,14776.0,397857,53870.0
NL,A,2018,13855.0,401167,54966.0
NL,A,2019,14594.0,409046,57365.0
NL,A,2020,14185.0,400406,59032.0
NL,A,2021,14752.0,397606,60520.0
NL,A,2022,16318.0,386547,64783.0
NL,A,2023,18393.0,384798,66926.0
PT,A,2000,3993.4,1106379,7558.7
PT,A,2001,4020.0,1105190,7859.0
PT,A,2002,3881.6,1053778,8152.2
PT,A,2003,3872.5,1047143,8378.9
PT,A,2004,3961.7,996113,8730.2
PT,A,2005,3652.3,969704,9015.9
PT,A,2006,3746.1,923523,9290.4
PT,A,2007,3506.4,925962,9575.0
PT,A,2008,3517.2,898947,9921.8
PT,A,2009,3421.7,872224,9742.7
PT,A,2010,3489.9,797923,9743.0
PT,A,2011,3241.5,723890,10075.8
PT,A,2012,3236.0,685832,10007.7
PT,A,2013,3485.0,643402,9988.0
PT,A,2014,3423.2,601989,10065.4
PT,A,2015,3543.7,581026,10104.3
PT,A,2016,3582.9,548468,10147.8
PT,A,2017,3839.2,530242,10397.9
PT,A,2018,3932.2,526561,10633.6
PT,A,2019,4289.6,494151,10787.1
PT,A,2020,4303.9,476010,10967.3
PT,A,2021,4680.7,456942,11469.7
PT,A,2022,4648.4,425051,12625.9
PT,A,2023,5778.0,443515,13117.8
AT,C,2000,39776.8,1116838,60634.9
AT,C,2001,41388.1,1112678,63053.5
AT,C,2002,41166.2,1076233,64745.7
AT,C,2003,41408.4,1069876,66691.3
AT,C,2004,42821.4,1069123,68504.0
AT,C,2005,45046.2,1065297,70572.3
AT,C,2006,48607.8,1068969,74058.3
AT,C,2007,52346.0,1090532,78072.9
AT,C,2008,52216.1,1093528,81710.6
AT,C,2009,48152.9,1014794,83475.4
AT,C,2010,50031.6,1018154,85567.4
AT,C,2011,52834.2,1034089,88963.6
AT,C,2012,54632.2,1041534,92790.2
AT,C,2013,54944.3,1037191,97296.4
AT,C,2014,56735.9,1038599,100200.6
AT,C,2015,58985.2,1037511,102886.0
AT,C,2016,62839.8,1041908,106593.8
AT,C,2017,64066.2,1050800,111075.4
AT,C,2018,66380.5,1071936,116554.7
AT,C,2019,67674.9,1083034,122239.9
AT,C,2020,63122.6,1023216,126399.0
AT,C,2021,68975.9,1073982,135956.6
AT,C,2022,74829.2,1090035,147010.8
AT,C,2023,76173.9,1100168,154854.8
DE,C,2000,431981.0,11748269,618731.0
DE,C,2001,441002.0,11686508,632027.0
DE,C,2002,433029.0,11410955,633282.0
DE,C,2003,438145.0,11135950,632604.0
DE,C,2004,453784.0,11104276,632700.0
DE,C,2005,459778.0,10812800,629768.0
DE,C,2006,493457.0,10800344,633597.0
DE,C,2007,521915.0,10972682,652987.0
DE,C,2008,511603.0,11204562,675676.0
DE,C,2009,432427.0,10237355,672579.0
DE,C,2010,508085.0,10431764,676383.0
DE,C,2011,552758.0,10795965,689276.0
DE,C,2012,561180.0,10775697,708260.0
DE,C,2013,566418.0,10828024,719467.0
DE,C,2014,600184.0,11004039,736328.0
DE,C,2015,621665.0,11100112,755435.0
DE,C,2016,652239.0,11083494,774897.0
DE,C,2017,669711.0,11101223,804536.0
DE,C,2018,680125.0,11229531,841579.0
DE,C,2019,683030.0,11186824,874926.0
DE,C,2020,639332.0,10472567,889609.0
DE,C,2021,683907.0,10645407,922019.0
DE,C,2022,730927.0,10561956,991296.0
DE,C,2023,799148.0,10508156,1038456.0
ES,C,2000,105341.0,5154290,173436.0
ES,C,2001,110960.0,5147259,185734.0
ES,C,2002,113885.0,5085245,197630.0
ES,C,2003,117206.0,5062951,210457.0
ES,C,2004,120560.0,5013436,224544.0
ES,C,2005,125316.0,4936264,238153.0
ES,C,2006,131369.0,4814690,251525.0
ES,C,2007,135843.0,4682289,262203.0
ES,C,2008,137888.0,4641577,266692.0
ES,C,2009,121547.0,4031857,262435.0
ES,C,2010,119716.0,3890896,262250.0
ES,C,2011,119709.0,3737561,260694.0
ES,C,2012,112007.0,3429999,256929.0
ES,C,2013,111450.0,3254317,252032.0
ES,C,2014,114259.0,3218035,248938.0
ES,C,2015,119732.0,3308834,252251.0
ES,C,2016,122996.0,3363363,262560.0
ES,C,2017,130043.0,3536794,274815.0
ES,C,2018,130788.0,3593589,291195.0
ES,C,2019,134106.0,3670035,306037.0
ES,C,2020,122556.0,3346808,324181.0
ES,C,2021,139066.0,3452213,358187.0
ES,C,2022,151730.0,3576306,382725.0
ES,C,2023,164020.0,3646205,399370.0
NL,C,2000,57479.0,1400806,119876.0
NL,C,2001,60442.0,1395278,123719.0
NL,C,2002,59889.0,1350359,127704.0
NL,C,2003,58978.0,1300219,128329.0
NL,C,2004,61334.0,1262355,129029.0
NL,C,2005,64117.0,1228567,130194.0
NL,C,2006,66057.0,1213923,132546.0
NL,C,2007,70622.0,1212334,135381.0
NL,C,2008,70346.0,1211890,139579.0
NL,C,2009,61992.0,1145363,141633.0
NL,C,2010,62837.0,1128479,141786.0
NL,C,2011,66266.0,1126018,141762.0
NL,C,2012,66223.0,1110472,143238.0
NL,C,2013,64215.0,1107569,143282.0
NL,C,2014,65571.0,1105263,143707.0
NL,C,2015,70958.0,1106433,145824.0
NL,C,2016,73940.0,1127376,148108.0
NL,C,2017,79216.0,1139986,150426.0
NL,C,2018,83919.0,1165029,155560.0
NL,C,2019,86468.0,1200922,162151.0
NL,C,2020,85598.0,1155617,166065.0
NL,C,2021,95886.0,1198699,170652.0
NL,C,2022,102836.0,1218380,183447.0
NL,C,2023,109965.0,1239274,193001.0
PT,C,2000,19325.5,1923993,20713.5
PT,C,2001,19928.9,1907477,22560.3
PT,C,2002,20235.1,1844723,24246.5
PT,C,2003,19684.6,1769112,25598.5
PT,C,2004,19872.5,1698686,27238.2
PT,C,2005,19925.0,1628235,29021.8
PT,C,2006,20521.9,1599997,31125.6
PT,C,2007,21485.5,1568133,33456.2
PT,C,2008,21316.2,1512880,36415.1
PT,C,2009,19529.4,1385177,36560.6
PT,C,2010,20837.1,1350687,37653.1
PT,C,2011,19974.7,1320568,38560.2
PT,C,2012,19171.8,1268568,38553.2
PT,C,2013,19739.0,1251221,38275.0
PT,C,2014,20507.9,1275683,38994.5
PT,C,2015,21978.0,1309951,39622.9
PT,C,2016,22819.6,1322964,41335.0
PT,C,2017,24303.6,1357921,43706.0
PT,C,2018,25260.1,1402234,46771.8
PT,C,2019,25605.3,1391009,49096.2
PT,C,2020,24304.9,1289702,50708.4
PT,C,2021,26938.2,1313672,55275.7
PT,C,2022,30402.6,1352452,63258.0
PT,C,2023,32661.2,1380674,68301.3
AT,F,2000,13936.0,472239,21556.5
AT,F,2001,13595.9,451905,21951.2
AT,F,2002,13690.9,437213,22191.5
AT,F,2003,14615.4,450864,22891.6
AT,F,2004,15087.6,453991,23731.2
AT,F,2005,15293.3,449418,25101.0
AT,F,2006,15540.5,455225,26373.1
AT,F,2007,16913.4,468053,27573.6
AT,F,2008,17901.0,488992,28050.7
AT,F,2009,17409.9,473650,28233.0
AT,F,2010,16797.8,476928,28804.2
AT,F,2011,16768.6,482173,29282.1
AT,F,2012,17471.7,485366,29703.5
AT,F,2013,18080.9,476232,29981.9
AT,F,2014,18500.9,474485,30045.1
AT,F,2015,18846.3,472244,29951.4
AT,F,2016,19653.4,474990,30044.2
AT,F,2017,20873.1,485052,30250.3
AT,F,2018,22084.0,494867,30677.7
AT,F,2019,22949.8,514344,31219.0
AT,F,2020,23778.8,496448,31808.8
AT,F,2021,24531.2,538565,33913.8
AT,F,2022,26422.3,540757,36422.5
AT,F,2023,28395.0,531566,37679.7
DE,F,2000,96972.0,4725502,54564.0
DE,F,2001,91986.0,4383553,52884.0
DE,F,2002,87922.0,4139952,50638.0
DE,F,2003,84137.0,3940539,48292.0
DE,F,2004,81661.0,3839881,46493.0
DE,F,2005,78899.0,3690224,44772.0
DE,F,2006,81514.0,3773557,43672.0
DE,F,2007,85545.0,3862010,44520.0
DE,F,2008,88250.0,3864958,45022.0
DE,F,2009,89402.0,3830172,44822.0
DE,F,2010,94401.0,3887088,45340.0
DE,F,2011,100001.0,3948111,46163.0
DE,F,2012,104485.0,3920598,47859.0
DE,F,2013,107809.0,3896309,48969.0
DE,F,2014,111828.0,3938698,50722.0
DE,F,2015,113982.0,3935060,52209.0
DE,F,2016,120757.0,3949015,54156.0
DE,F,2017,127357.0,3965160,56838.0
DE,F,2018,137055.0,4012287,60593.0
DE,F,2019,143419.0,4038185,64311.0
DE,F,2020,154717.0,3979019,67958.0
DE,F,2021,162155.0,4082325,72954.0
DE,F,2022,173942.0,4083651,82266.0
DE,F,2023,187208.0,4053085,90463.0
ES,F,2000,59618.0,3508493,228718.0
ES,F,2001,67550.0,3830793,249691.0
ES,F,2002,75008.0,4040120,273590.0
ES,F,2003,81851.0,4227179,302889.0
ES,F,2004,88836.0,4408815,339006.0
ES,F,2005,100903.0,4730203,382312.0
ES,F,2006,111572.0,5012847,426824.0
ES,F,2007,116462.0,5261408,464277.0
ES,F,2008,118569.0,4675600,474653.0
ES,F,2009,110029.0,3671015,459285.0
ES,F,2010,89685.0,3180016,446783.0
ES,F,2011,75556.0,2718258,422511.0
ES,F,2012,64407.0,2210674,390774.0
ES,F,2013,55533.0,1946664,373631.0
ES,F,2014,55390.0,1922467,374865.0
ES,F,2015,58924.0,2085974,375963.0
ES,F,2016,61744.0,2148823,384826.0
ES,F,2017,64233.0,2227616,393065.0
ES,F,2018,67144.0,2388804,401525.0
ES,F,2019,73774.0,2590657,409598.0
ES,F,2020,63700.0,2258195,419326.0
ES,F,2021,65544.0,2422768,447480.0
ES,F,2022,73065.0,2550779,473558.0
ES,F,2023,78819.0,2635754,482733.0
NL,F,2000,21482.0,993849,17197.0
NL,F,2001,23523.0,1008713,18707.0
NL,F,2002,24770.0,990371,19397.0
NL,F,2003,24837.0,945889,19375.0
NL,F,2004,25118.0,934752,19442.0
NL,F,2005,26482.0,930339,19762.0
NL,F,2006,28306.0,932143,20343.0
NL,F,2007,30813.0,971724,21185.0
NL,F,2008,33104.0,983184,22339.0
NL,F,2009,33394.0,970945,22932.0
NL,F,2010,29984.0,917533,23290.0
NL,F,2011,29686.0,926306,23520.0
NL,F,2012,27183.0,891946,23393.0
NL,F,2013,25598.0,846308,23493.0
NL,F,2014,25828.0,838497,23371.0
NL,F,2015,26128.0,836031,23436.0
NL,F,2016,28180.0,852021,23763.0
NL,F,2017,29966.0,878091,24523.0
NL,F,2018,32629.0,922189,26190.0
NL,F,2019,36247.0,965377,28367.0
NL,F,2020,38666.0,946532,30365.0
NL,F,2021,41332.0,1013891,32988.0
NL,F,2022,43981.0,1078174,36563.0
NL,F,2023,48484.0,1104161,40485.0
PT,F,2000,8602.8,1204264,5659.8
PT,F,2001,9226.6,1170117,6161.8
PT,F,2002,9479.4,1195306,6508.5
PT,F,2003,9157.8,1113732,6736.9
PT,F,2004,9465.0,1076502,7028.8
PT,F,2005,9538.3,1047351,7354.6
PT,F,2006,9682.1,1012723,7709.0
PT,F,2007,10291.2,1024365,8133.3
PT,F,2008,10528.8,983291,8673.8
PT,F,2009,9767.9,893313,8536.6
PT,F,2010,9244.9,859418,8802.8
PT,F,2011,8484.3,776490,9006.4
PT,F,2012,7173.9,615085,8737.1
PT,F,2013,6773.0,557596,8484.1
PT,F,2014,6304.4,531514,8385.7
PT,F,2015,6398.1,538664,8197.3
PT,F,2016,6523.8,551876,8021.4
PT,F,2017,6920.3,572807,8035.3
PT,F,2018,7541.1,603785,8318.0
PT,F,2019,8151.7,638270,8668.2
PT,F,2020,8352.2,635108,8982.7
PT,F,2021,8695.7,678228,9615.3
PT,F,2022,10048.2,719951,10829.3
PT,F,2023,11547.6,769791,11670.2
AT,J,2000,6437.3,171239,12475.6
AT,J,2001,7445.8,181243,13035.3
AT,J,2002,7850.4,189085,13251.1
AT,J,2003,8055.4,184965,13161.7
AT,J,2004,7869.5,182435,13238.4
AT,J,2005,8206.5,178260,13270.2
AT,J,2006,8474.9,183972,13424.6
AT,J,2007,8617.3,170252,13872.0
AT,J,2008,8853.1,174959,14236.4
AT,J,2009,8583.9,171993,14565.6
AT,J,2010,8609.0,175622,14396.5
AT,J,2011,9336.8,186382,14819.0
AT,J,2012,9514.5,184562,15324.6
AT,J,2013,9906.7,189975,15836.1
AT,J,2014,10467.4,203407,16339.8
AT,J,2015,10827.7,200827,17115.7
AT,J,2016,11630.0,205130,18343.9
AT,J,2017,11869.0,211284,18703.8
AT,J,2018,12896.5,220822,19475.6
AT,J,2019,13689.9,233308,20284.3
AT,J,2020,13703.2,215077,21002.2
AT,J,2021,15276.3,234599,21885.8
AT,J,2022,15865.8,238612,23528.1
AT,J,2023,16885.9,250973,25118.7
DE,J,2000,88773.0,1597592,139521.0
DE,J,2001,97122.0,1676648,143484.0
DE,J,2002,99656.0,1676586,140261.0
DE,J,2003,91980.0,1645326,135879.0
DE,J,2004,98624.0,1671884,136298.0
DE,J,2005,97866.0,1695503,135686.0
DE,J,2006,103816.0,1754462,136358.0
DE,J,2007,109219.0,1803246,139005.0
DE,J,2008,108572.0,1821041,141858.0
DE,J,2009,103915.0,1769341,141771.0
DE,J,2010,101827.0,1733142,140700.0
DE,J,2011,111020.0,1756738,144331.0
DE,J,2012,115349.0,1767406,143486.0
DE,J,2013,120807.0,1796111,144082.0
DE,J,2014,125427.0,1826297,144905.0
DE,J,2015,128329.0,1846077,148419.0
DE,J,2016,129800.0,1892418,150944.0
DE,J,2017,137066.0,1946584,154006.0
DE,J,2018,148381.0,1990080,159436.0
DE,J,2019,155567.0,2056912,169217.0
DE,J,2020,155462.0,2029977,172645.0
DE,J,2021,167800.0,2138895,182408.0
DE,J,2022,168244.0,2240287,205310.0
DE,J,2023,185650.0,2296081,217124.0
ES,J,2000,26074.0,626179,67947.0
ES,J,2001,28567.0,649844,73306.0
ES,J,2002,31371.0,674477,78065.0
ES,J,2003,33128.0,673557,82860.0
ES,J,2004,34498.0,695012,88113.0
ES,J,2005,36299.0,719783,93992.0
ES,J,2006,37893.0,756614,99040.0
ES,J,2007,39890.0,746489,103237.0
ES,J,2008,41022.0,768359,104462.0
ES,J,2009,41188.0,771305,103256.0
ES,J,2010,39693.0,755621,105815.0
ES,J,2011,38594.0,777157,108090.0
ES,J,2012,37527.0,741284,109090.0
ES,J,2013,36647.0,725180,106806.0
ES,J,2014,35981.0,726231,105019.0
ES,J,2015,36794.0,771719,108985.0
ES,J,2016,37624.0,802290,112900.0
ES,J,2017,39885.0,857686,114732.0
ES,J,2018,40648.0,891062,115100.0
ES,J,2019,42675.0,911392,115926.0
ES,J,2020,40487.0,904662,119738.0
ES,J,2021,43558.0,976334,126744.0
ES,J,2022,49632.0,1082700,131042.0
ES,J,2023,55845.0,1125759,137192.0
