country,sector,year,gva,hours,capital
NL,J,2000,18133.0,436973,31386.0
NL,J,2001,20294.0,457687,34801.0
NL,J,2002,21821.0,426034,35747.0
NL,J,2003,23083.0,403756,35361.0
NL,J,2004,23458.0,403093,35310.0
NL,J,2005,24355.0,412900,35702.0
NL,J,2006,25794.0,423261,36665.0
NL,J,2007,28276.0,441293,38271.0
NL,J,2008,28914.0,459495,39808.0
NL,J,2009,27626.0,453811,39639.0
NL,J,2010,27843.0,442495,40182.0
NL,J,2011,27886.0,452577,40279.0
NL,J,2012,27633.0,456361,40731.0
NL,J,2013,27602.0,452547,41236.0
NL,J,2014,27924.0,466418,41705.0
NL,J,2015,28817.0,478960,42040.0
NL,J,2016,30005.0,494903,42713.0
NL,J,2017,31006.0,511453,44270.0
NL,J,2018,32358.0,527354,44933.0
NL,J,2019,34452.0,549012,47631.0
NL,J,2020,36960.0,558150,50691.0
NL,J,2021,39019.0,581550,54299.0
NL,J,2022,44323.0,604947,61050.0
NL,J,2023,47186.0,620673,64742.0
PT,J,2000,4046.3,114541,7983.8
PT,J,2001,4422.4,109481,8519.4
PT,J,2002,4768.9,114437,9013.8
PT,J,2003,4893.6,113270,9265.6
PT,J,2004,5163.0,115883,9673.7
PT,J,2005,5341.4,119516,10194.0
PT,J,2006,5587.1,124280,10684.9
PT,J,2007,5798.7,130024,11388.4
PT,J,2008,5976.7,137746,12254.1
PT,J,2009,5984.7,142854,12255.1
PT,J,2010,5646.8,145149,12552.4
PT,J,2011,5629.3,146853,12459.4
PT,J,2012,5374.5,146774,12339.7
PT,J,2013,5197.8,150582,12267.6
PT,J,2014,5160.8,154637,12451.4
PT,J,2015,5317.1,165765,12778.6
PT,J,2016,5660.3,172622,12861.1
PT,J,2017,5946.9,185229,13372.5
PT,J,2018,6375.7,202171,13861.7
PT,J,2019,7140.6,216444,14299.4
PT,J,2020,7782.4,227606,14641.4
PT,J,2021,8499.8,252054,15752.2
PT,J,2022,10019.8,285264,17587.3
PT,J,2023,11230.9,318429,18722.1
AT,K,2000,10450.7,211383,16574.4
AT,K,2001,10064.8,210203,17011.4
AT,K,2002,10252.6,211427,17325.5
AT,K,2003,10204.9,211158,17599.2
AT,K,2004,10536.6,208789,18081.8
AT,K,2005,11017.5,212518,18616.7
AT,K,2006,11986.0,217683,19150.5
AT,K,2007,13143.4,218349,19693.4
AT,K,2008,13344.1,224978,20007.9
AT,K,2009,11957.3,222912,20086.4
AT,K,2010,12014.4,225178,20313.4
AT,K,2011,12933.4,226089,21277.4
AT,K,2012,12301.8,220847,21728.8
AT,K,2013,12861.4,218293,22089.5
AT,K,2014,12969.1,212054,22650.1
AT,K,2015,13499.8,206600,23371.0
AT,K,2016,13242.6,212080,23563.6
AT,K,2017,13764.6,199925,24086.3
AT,K,2018,14217.4,197413,25030.8
AT,K,2019,14836.8,203981,26467.9
AT,K,2020,14659.1,198249,28101.5
AT,K,2021,16731.9,201049,30663.7
AT,K,2022,18202.0,195884,33713.6
AT,K,2023,21769.3,194021,36181.3
DE,K,2000,81120.0,2032194,136364.0
DE,K,2001,83222.0,2026837,135304.0
DE,K,2002,90726.0,2019540,132919.0
DE,K,2003,101168.0,1981440,129365.0
DE,K,2004,114215.0,1961179,130255.0
DE,K,2005,112020.0,1941929,129424.0
DE,K,2006,111765.0,1964313,126551.0
DE,K,2007,105857.0,1915059,127604.0
DE,K,2008,98179.0,1881058,128803.0
DE,K,2009,110761.0,1852012,129388.0
DE,K,2010,115367.0,1850520,131812.0
DE,K,2011,118868.0,1826257,136865.0
DE,K,2012,121913.0,1800487,140959.0
DE,K,2013,119300.0,1789568,145068.0
DE,K,2014,120155.0,1777723,149113.0
DE,K,2015,124832.0,1771963,153615.0
DE,K,2016,122325.0,1741613,154351.0
DE,K,2017,121140.0,1682489,160683.0
DE,K,2018,120446.0,1625658,167490.0
DE,K,2019,125949.0,1603107,174053.0
DE,K,2020,128334.0,1559777,180132.0
DE,K,2021,138836.0,1592568,195362.0
DE,K,2022,135040.0,1556795,223894.0
DE,K,2023,149169.0,1559041,238900.0
ES,K,2000,25383.0,620645,38368.0
ES,K,2001,29787.0,617839,40505.0
ES,K,2002,31761.0,628744,41629.0
ES,K,2003,32816.0,629359,44035.0
ES,K,2004,35212.0,632755,47567.0
ES,K,2005,37445.0,641538,50355.0
ES,K,2006,41527.0,666451,55317.0
ES,K,2007,47932.0,686572,55513.0
ES,K,2008,52201.0,701955,58788.0
ES,K,2009,55356.0,685223,62859.0
ES,K,2010,41244.0,669106,64118.0
ES,K,2011,38944.0,651956,66364.0
ES,K,2012,40135.0,635156,57305.0
ES,K,2013,33670.0,607274,54171.0
ES,K,2014,36682.0,595672,54435.0
ES,K,2015,37138.0,582200,56145.0
ES,K,2016,39036.0,592569,57668.0
ES,K,2017,40551.0,586494,57652.0
ES,K,2018,44539.0,586525,55503.0
ES,K,2019,43851.0,605510,53174.0
ES,K,2020,45965.0,603287,55184.0
ES,K,2021,46505.0,614290,56461.0
ES,K,2022,52948.0,582298,60168.0
ES,K,2023,73730.0,592878,60893.0
NL,K,2000,29670.0,433340,46929.0
NL,K,2001,32053.0,431913,50773.0
NL,K,2002,33803.0,429078,52446.0
NL,K,2003,35672.0,417906,52706.0
NL,K,2004,36164.0,414089,52227.0
NL,K,2005,37327.0,406950,51692.0
NL,K,2006,37104.0,422071,51968.0
NL,K,2007,37202.0,423180,50975.0
NL,K,2008,36978.0,415144,51741.0
NL,K,2009,44177.0,407076,52582.0
NL,K,2010,51454.0,393880,51249.0
NL,K,2011,51549.0,388407,49625.0
NL,K,2012,54017.0,376898,47832.0
NL,K,2013,52022.0,368309,46561.0
NL,K,2014,55231.0,358857,44089.0
NL,K,2015,54915.0,347202,41903.0
NL,K,2016,52353.0,340308,41812.0
NL,K,2017,50940.0,326809,42926.0
NL,K,2018,50410.0,319927,44483.0
NL,K,2019,51649.0,318770,46818.0
NL,K,2020,52838.0,321693,49625.0
NL,K,2021,51072.0,328285,51835.0
NL,K,2022,51766.0,334717,55739.0
NL,K,2023,48271.0,340985,56761.0
PT,K,2000,6529.0,173657,8548.1
PT,K,2001,7607.2,163987,9183.0
PT,K,2002,7767.3,160386,10145.2
PT,K,2003,8215.0,155616,10690.0
PT,K,2004,8800.5,152658,11546.1
PT,K,2005,9008.2,152570,12031.2
PT,K,2006,10669.7,156071,13489.2
PT,K,2007,11674.0,162829,14362.0
PT,K,2008,12601.9,162215,15712.3
PT,K,2009,10955.1,168092,15846.6
PT,K,2010,10367.9,172509,16131.1
PT,K,2011,10755.4,174228,16064.9
PT,K,2012,9214.2,169617,15411.2
PT,K,2013,8203.3,166909,15104.6
PT,K,2014,7948.2,162331,14416.4
PT,K,2015,7861.2,156822,13243.9
PT,K,2016,8084.5,155016,12937.8
PT,K,2017,7968.0,150678,12573.4
PT,K,2018,8363.7,151669,12370.0
PT,K,2019,8909.7,155923,12152.6
PT,K,2020,9255.8,155130,12377.4
PT,K,2021,9604.2,155835,12457.9
PT,K,2022,11430.9,156554,12966.6
PT,K,2023,16582.6,158629,12831.2
AT,L,2000,14161.4,94808,324877.6
AT,L,2001,14751.9,89519,337102.3
AT,L,2002,15526.6,90499,348304.5
AT,L,2003,16298.2,98758,366220.1
AT,L,2004,17878.3,97568,382489.4
AT,L,2005,19488.5,112023,400021.9
AT,L,2006,20557.6,105630,422270.0
AT,L,2007,21233.7,112302,450464.7
AT,L,2008,21635.5,118234,476689.8
AT,L,2009,22145.5,113348,496613.3
AT,L,2010,23108.6,114799,518903.5
AT,L,2011,24341.9,113207,543316.4
AT,L,2012,25436.7,118908,565168.4
AT,L,2013,26676.5,116319,584700.9
AT,L,2014,27715.8,113452,603593.1
AT,L,2015,28934.9,113070,623528.3
AT,L,2016,30097.2,111291,644749.9
AT,L,2017,31749.8,110888,669862.3
AT,L,2018,33180.2,119891,699910.9
AT,L,2019,34265.4,120782,731485.5
AT,L,2020,35353.5,113191,777932.2
AT,L,2021,35461.4,118562,864580.0
AT,L,2022,36487.1,116742,947628.0
AT,L,2023,40253.1,114983,991478.6
DE,L,2000,206688.0,632507,3335140.0
DE,L,2001,217079.0,622242,3394420.0
DE,L,2002,223394.0,611463,3441043.0
DE,L,2003,223920.0,602916,3490903.0
DE,L,2004,225336.0,600354,3576529.0
DE,L,2005,232110.0,598447,3651019.0
DE,L,2006,245382.0,620334,3770692.0
DE,L,2007,257835.0,622034,4034691.0
DE,L,2008,267636.0,618635,4193647.0
DE,L,2009,263427.0,594505,4272261.0
DE,L,2010,264734.0,598952,4360409.0
DE,L,2011,281022.0,589440,4550836.0
DE,L,2012,276608.0,585304,4746520.0
DE,L,2013,287595.0,583427,4929694.0
DE,L,2014,293879.0,585633,5092553.0
DE,L,2015,304542.0,579409,5225776.0
DE,L,2016,311455.0,578423,5386058.0
DE,L,2017,317987.0,586683,5603505.0
DE,L,2018,322425.0,588646,5901879.0
DE,L,2019,329105.0,588254,6193512.0
DE,L,2020,333172.0,570034,6362744.0
DE,L,2021,339710.0,602344,6966552.0
DE,L,2022,346060.0,633267,8071382.0
DE,L,2023,374433.0,650696,8735333.0
ES,L,2000,36664.0,184822,918631.0
ES,L,2001,39986.0,198548,1010238.0
ES,L,2002,46126.0,214631,1117805.0
ES,L,2003,52404.0,239268,1249136.0
ES,L,2004,60041.0,256871,1402338.0
ES,L,2005,69288.0,283168,1567980.0
ES,L,2006,79190.0,322119,1717301.0
ES,L,2007,92356.0,333868,1813782.0
ES,L,2008,98859.0,355878,1810598.0
ES,L,2009,97197.0,323505,1775436.0
ES,L,2010,109377.0,316738,1731073.0
ES,L,2011,115567.0,313558,1594775.0
ES,L,2012,118011.0,296044,1442786.0
ES,L,2013,122453.0,272319,1381737.0
ES,L,2014,121851.0,294388,1424186.0
ES,L,2015,119749.0,311901,1469203.0
ES,L,2016,121874.0,336005,1503791.0
ES,L,2017,124735.0,347382,1541120.0
ES,L,2018,129739.0,381970,1607946.0
ES,L,2019,133936.0,396008,1674915.0
ES,L,2020,134806.0,373478,1753290.0
ES,L,2021,138045.0,408809,1922412.0
ES,L,2022,146180.0,452649,2116465.0
ES,L,2023,159783.0,462905,2228370.0
NL,L,2000,32538.0,102961,571432.0
NL,L,2001,26756.0,105073,625126.0
NL,L,2002,28919.0,108626,678821.0
NL,L,2003,31680.0,108606,724700.0
NL,L,2004,34306.0,111418,763074.0
NL,L,2005,35314.0,111577,800322.0
NL,L,2006,40557.0,112363,849861.0
NL,L,2007,45644.0,116376,890552.0
NL,L,2008,46840.0,120196,940520.0
NL,L,2009,37445.0,120515,989863.0
NL,L,2010,35788.0,115590,1013271.0
NL,L,2011,36613.0,114898,993668.0
NL,L,2012,31700.0,111185,977160.0
NL,L,2013,33630.0,110194,964319.0
NL,L,2014,35816.0,108805,942709.0
NL,L,2015,36277.0,107768,922222.0
NL,L,2016,37535.0,109034,932610.0
NL,L,2017,41501.0,111350,947405.0
NL,L,2018,45337.0,111533,1007844.0
NL,L,2019,46104.0,112188,1080374.0
NL,L,2020,47533.0,111895,1163758.0
NL,L,2021,50712.0,115667,1255072.0
NL,L,2022,61450.0,117471,1354889.0
NL,L,2023,75564.0,119769,1441333.0
PT,L,2000,8595.0,79502,188486.9
PT,L,2001,8798.4,74854,200052.1
PT,L,2002,9679.7,72735,211807.6
PT,L,2003,10456.7,72807,219565.7
PT,L,2004,10940.7,69457,231119.0
PT,L,2005,11922.3,71502,243368.1
PT,L,2006,12484.4,71868,257466.2
PT,L,2007,13958.2,80005,266840.4
PT,L,2008,14671.9,80127,280420.9
PT,L,2009,15243.6,78613,276542.8
PT,L,2010,16723.4,79213,287509.1
PT,L,2011,16538.2,75171,282823.4
PT,L,2012,17376.0,69435,261355.9
PT,L,2013,18578.3,69444,253453.3
PT,L,2014,18862.5,72854,256965.1
PT,L,2015,19100.2,78815,257558.7
PT,L,2016,20173.9,89148,262903.6
PT,L,2017,21214.2,101132,274496.5
PT,L,2018,22163.3,111920,291696.7
PT,L,2019,23260.5,117358,306398.3
PT,L,2020,23562.4,113072,320529.7
PT,L,2021,24399.8,120939,341375.4
PT,L,2022,25585.5,135737,371673.0
PT,L,2023,24767.1,144267,399779.3
AT,TOTAL,2000,189418.9,6749594,696587.1
AT,TOTAL,2001,195976.8,6746731,717465.8
AT,TOTAL,2002,200708.4,6730279,735841.7
AT,TOTAL,2003,205864.5,6741645,763714.0
AT,TOTAL,2004,214252.0,6793307,794059.9
AT,TOTAL,2005,224194.7,6779468,826964.0
AT,TOTAL,2006,237133.7,6831827,867016.1
AT,TOTAL,2007,251596.6,6915056,918088.9
AT,TOTAL,2008,260417.8,7018097,965235.8
AT,TOTAL,2009,254814.8,6790828,998938.0
AT,TOTAL,2010,261615.0,6814810,1036044.2
AT,TOTAL,2011,274204.3,6946302,1080872.6
AT,TOTAL,2012,281072.7,6916348,1120395.0
AT,TOTAL,2013,285327.0,6883846,1154505.5
AT,TOTAL,2014,293480.3,6916021,1185301.1
AT,TOTAL,2015,303845.6,6863767,1217227.9
AT,TOTAL,2016,315923.9,7011041,1254859.9
AT,TOTAL,2017,326371.6,7080960,1299363.5
AT,TOTAL,2018,341351.6,7225844,1354340.3
AT,TOTAL,2019,352742.6,7344462,1412069.3
AT,TOTAL,2020,340529.9,6696917,1482375.2
AT,TOTAL,2021,362536.8,7028656,1618318.7
AT,TOTAL,2022,402767.1,7209012,1760431.9
AT,TOTAL,2023,429634.3,7254303,1843921.9
DE,TOTAL,2000,1915279.0,58546226,6828637.0
DE,TOTAL,2001,1977509.0,58097389,6936398.0
DE,TOTAL,2002,2003527.0,57461348,6982405.0
DE,TOTAL,2003,2015904.0,56634570,7028754.0
DE,TOTAL,2004,2069017.0,56797160,7151138.0
DE,TOTAL,2005,2095171.0,56304911,7252313.0
DE,TOTAL,2006,2184869.0,57527471,7448841.0
DE,TOTAL,2007,2275687.0,58562791,7888203.0
DE,TOTAL,2008,2316889.0,59107021,8194705.0
DE,TOTAL,2009,2223746.0,57541115,8304415.0
DE,TOTAL,2010,2341162.0,58581224,8456371.0
DE,TOTAL,2011,2451563.0,59328001,8736720.0
DE,TOTAL,2012,2499101.0,59143211,9012325.0
DE,TOTAL,2013,2555938.0,59148407,9263691.0
DE,TOTAL,2014,2662091.0,59858672,9514952.0
DE,TOTAL,2015,2753317.0,60460401,9740895.0
DE,TOTAL,2016,2852146.0,60978246,9980351.0
DE,TOTAL,2017,2977318.0,61483908,10363449.0
DE,TOTAL,2018,3069316.0,61964170,10883925.0
DE,TOTAL,2019,3161673.0,62141255,11375538.0
DE,TOTAL,2020,3100097.0,59065847,11651450.0
DE,TOTAL,2021,3294085.0,60410139,12540869.0
DE,TOTAL,2022,3591874.0,61297006,14363248.0
DE,TOTAL,2023,3853937.0,61496006,15445693.0
ES,TOTAL,2000,588595.0,29326206,2273659.0
ES,TOTAL,2001,638972.0,30469189,2471180.0
ES,TOTAL,2002,683365.0,31248173,2691038.0
ES,TOTAL,2003,728182.0,32072816,2955513.0
ES,TOTAL,2004,775872.0,32965055,3266007.0
ES,TOTAL,2005,833031.0,34029987,3605758.0
ES,TOTAL,2006,898262.0,35211548,3925814.0
ES,TOTAL,2007,970997.0,36095061,4166980.0
ES,TOTAL,2008,1025304.0,36338856,4237943.0
ES,TOTAL,2009,1005567.0,34168083,4223455.0
ES,TOTAL,2010,989756.0,33392886,4227193.0
ES,TOTAL,2011,984997.0,32685721,4108530.0
ES,TOTAL,2012,953037.0,31111891,3923870.0
ES,TOTAL,2013,937641.0,30228796,3835475.0
ES,TOTAL,2014,946493.0,30543000,3878070.0
ES,TOTAL,2015,987936.0,31458249,3948021.0
ES,TOTAL,2016,1019400.0,32261468,4026184.0
ES,TOTAL,2017,1061122.0,32952217,4129727.0
ES,TOTAL,2018,1097845.0,33765616,4259460.0
ES,TOTAL,2019,1137968.0,34348535,4369824.0
ES,TOTAL,2020,1030964.0,30576946,4530544.0
ES,TOTAL,2021,1118595.0,32787923,4927896.0
ES,TOTAL,2022,1254715.0,34448678,5293095.0
ES,TOTAL,2023,1366751.0,35369626,5488022.0
NL,TOTAL,2000,405973.0,12103363,1298840.0
NL,TOTAL,2001,430475.0,12260221,1395647.0
NL,TOTAL,2002,449144.0,12197711,1486453.0
NL,TOTAL,2003,459576.0,12054997,1554717.0
NL,TOTAL,2004,473572.0,12092734,1607611.0
NL,TOTAL,2005,492241.0,12053974,1662594.0
NL,TOTAL,2006,522057.0,12283167,1742985.0
NL,TOTAL,2007,554653.0,12634571,1826615.0
NL,TOTAL,2008,580170.0,12834608,1922318.0
NL,TOTAL,2009,564180.0,12646511,1996482.0
NL,TOTAL,2010,575705.0,12555250,2042990.0
NL,TOTAL,2011,589169.0,12661903,2043784.0
NL,TOTAL,2012,593115.0,12549475,2044924.0
NL,TOTAL,2013,598320.0,12439253,2050390.0
NL,TOTAL,2014,609309.0,12523791,2034706.0
NL,TOTAL,2015,627626.0,12623528,2045116.0
NL,TOTAL,2016,644312.0,12927763,2063601.0
NL,TOTAL,2017,671934.0,13228217,2105222.0
NL,TOTAL,2018,703557.0,13583155,2202593.0
NL,TOTAL,2019,739508.0,13943543,2325638.0
NL,TOTAL,2020,726149.0,13353961,2446750.0
NL,TOTAL,2021,791730.0,13974568,2596438.0
NL,TOTAL,2022,888174.0,14511190,2810908.0
NL,TOTAL,2023,944801.0,14710313,2972481.0
PT,TOTAL,2000,112482.8,9683202,358250.5
PT,TOTAL,2001,119059.0,9767341,383889.2
PT,TOTAL,2002,124675.0,9769342,409071.6
PT,TOTAL,2003,127682.6,9639132,428046.2
PT,TOTAL,2004,133071.7,9602129,452410.5
PT,TOTAL,2005,137401.0,9568468,477638.1
PT,TOTAL,2006,143475.0,9546496,506543.7
PT,TOTAL,2007,152061.8,9634638,529887.4
PT,TOTAL,2008,156036.8,9603284,562682.3
PT,TOTAL,2009,155410.3,9343718,560387.6
PT,TOTAL,2010,158032.3,9224524,581156.2
PT,TOTAL,2011,154178.0,8918626,580869.1
PT,TOTAL,2012,147300.5,8453116,558082.7
PT,TOTAL,2013,149851.5,8257205,545712.2
PT,TOTAL,2014,151138.9,8421756,549338.3
PT,TOTAL,2015,156080.7,8577921,550704.3
PT,TOTAL,2016,161745.0,8757435,559689.7
PT,TOTAL,2017,169071.4,8993236,578818.5
PT,TOTAL,2018,177157.3,9261851,608081.1
PT,TOTAL,2019,185473.9,9362594,633735.1
PT,TOTAL,2020,175104.3,8594651,653462.0
PT,TOTAL,2021,187361.5,8980701,695621.7
PT,TOTAL,2022,211027.9,9536365,767142.7
PT,TOTAL,2023,235589.3,9998768,814319.1
