STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,unit,Unit of measure,stk_flow,Stock or flow,nace_r2,Statistical classification of economic activities in the European Community (NACE Rev. 2),partner,Geopolitical entity (partner),geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,A,"Agriculture, forestry and fishing",WORLD,All countries of the world,AT,Austria,2014,,142031.71,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,A,"Agriculture, forestry and fishing",WORLD,All countries of the world,AT,Austria,2015,,142444.04,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,A,"Agriculture, forestry and fishing",WORLD,All countries of the world,AT,Austria,2016,,155618.74,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,A,"Agriculture, forestry and fishing",WORLD,All countries of the world,AT,Austria,2017,,161640.2,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,A,"Agriculture, forestry and fishing",WORLD,All countries of the world,AT,Austria,2018,,140236.8,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,A,"Agriculture, forestry and fishing",WORLD,All countries of the world,AT,Austria,2019,,134179.61,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,A,"Agriculture, forestry and fishing",WORLD,All countries of the world,AT,Austria,2020,,133294.31,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,A,"Agriculture, forestry and fishing",WORLD,All countries of the world,AT,Austria,2021,,253202.17,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,A,"Agriculture, forestry and fishing",WORLD,All countries of the world,AT,Austria,2022,,302776.8,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,A,"Agriculture, forestry and fishing",WORLD,All countries of the world,AT,Austria,2023,,266850.37,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,A,"Agriculture, forestry and fishing",WORLD,All countries of the world,DE,Germany,2013,,1520468.12,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,A,"Agriculture, forestry and fishing",WORLD,All countries of the world,DE,Germany,2014,,1474112.19,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,A,"Agriculture, forestry and fishing",WORLD,All countries of the world,DE,Germany,2015,,1412275.23,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,A,"Agriculture, forestry and fishing",WORLD,All countries of the world,DE,Germany,2016,,1505356.78,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,A,"Agriculture, forestry and fishing",WORLD,All countries of the world,DE,Germany,2017,,1569261.33,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,A,"Agriculture, forestry and fishing",WORLD,All countries of the world,DE,Germany,2018,,1658862.05,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,A,"Agriculture, forestry and fishing",WORLD,All countries of the world,DE,Germany,2019,,1725129.06,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,A,"Agriculture, forestry and fishing",WORLD,All countries of the world,DE,Germany,2020,,1771842.02,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,A,"Agriculture, forestry and fishing",WORLD,All countries of the world,DE,Germany,2021,,1939706.14,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,A,"Agriculture, forestry and fishing",WORLD,All countries of the world,DE,Germany,2022,,2272737.24,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,A,"Agriculture, forestry and fishing",WORLD,All countries of the world,DE,Germany,2023,,2442428.56,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,A,"Agriculture, forestry and fishing",WORLD,All countries of the world,ES,Spain,2014,,2134427.97,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,A,"Agriculture, forestry and fishing",WORLD,All countries of the world,ES,Spain,2015,,2567808.45,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,A,"Agriculture, forestry and fishing",WORLD,All countries of the world,ES,Spain,2016,,2539156.3,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,A,"Agriculture, forestry and fishing",WORLD,All countries of the world,ES,Spain,2017,,2715527.09,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,A,"Agriculture, forestry and fishing",WORLD,All countries of the world,ES,Spain,2018,,2872571.97,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,A,"Agriculture, forestry and fishing",WORLD,All countries of the world,ES,Spain,2019,,2958977.02,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,A,"Agriculture, forestry and fishing",WORLD,All countries of the world,ES,Spain,2020,,2948615.52,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,A,"Agriculture, forestry and fishing",WORLD,All countries of the world,ES,Spain,2021,,3054626.7,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,A,"Agriculture, forestry and fishing",WORLD,All countries of the world,ES,Spain,2022,,3343325.36,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,A,"Agriculture, forestry and fishing",WORLD,All countries of the world,ES,Spain,2023,,3547226.18,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,A,"Agriculture, forestry and fishing",WORLD,All countries of the world,NL,Netherlands,2014,,4490298.57,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,A,"Agriculture, forestry and fishing",WORLD,All countries of the world,NL,Netherlands,2015,,4689215.57,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,A,"Agriculture, forestry and fishing",WORLD,All countries of the world,NL,Netherlands,2016,,5106117.71,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,A,"Agriculture, forestry and fishing",WORLD,All countries of the world,NL,Netherlands,2017,,5081604.0,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,A,"Agriculture, forestry and fishing",WORLD,All countries of the world,NL,Netherlands,2018,,5126457.1,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,A,"Agriculture, forestry and fishing",WORLD,All countries of the world,NL,Netherlands,2019,,5452464.01,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,A,"Agriculture, forestry and fishing",WORLD,All countries of the world,NL,Netherlands,2020,,5627200.17,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,A,"Agriculture, forestry and fishing",WORLD,All countries of the world,NL,Netherlands,2021,,5999875.27,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,A,"Agriculture, forestry and fishing",WORLD,All countries of the world,NL,Netherlands,2022,,6476604.3,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,A,"Agriculture, forestry and fishing",WORLD,All countries of the world,NL,Netherlands,2023,,6938218.2,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,A,"Agriculture, forestry and fishing",WORLD,All countries of the world,PT,Portugal,2014,,495805.7,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,A,"Agriculture, forestry and fishing",WORLD,All countries of the world,PT,Portugal,2015,,577748.29,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,A,"Agriculture, forestry and fishing",WORLD,All countries of the world,PT,Portugal,2016,,644457.51,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,A,"Agriculture, forestry and fishing",WORLD,All countries of the world,PT,Portugal,2017,,715060.25,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,A,"Agriculture, forestry and fishing",WORLD,All countries of the world,PT,Portugal,2018,,712048.88,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,A,"Agriculture, forestry and fishing",WORLD,All countries of the world,PT,Portugal,2019,,764824.28,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,A,"Agriculture, forestry and fishing",WORLD,All countries of the world,PT,Portugal,2020,,751286.7,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,A,"Agriculture, forestry and fishing",WORLD,All countries of the world,PT,Portugal,2021,,926839.59,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,A,"Agriculture, forestry and fishing",WORLD,All countries of the world,PT,Portugal,2022,,1056890.08,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,A,"Agriculture, forestry and fishing",WORLD,All countries of the world,PT,Portugal,2023,,1121379.3,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,C,Manufacturing,WORLD,All countries of the world,AT,Austria,2014,,90699315.51,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,C,Manufacturing,WORLD,All countries of the world,AT,Austria,2015,,92951552.34,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,C,Manufacturing,WORLD,All countries of the world,AT,Austria,2016,,93587025.62,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,C,Manufacturing,WORLD,All countries of the world,AT,Austria,2017,,99489207.09,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,C,Manufacturing,WORLD,All countries of the world,AT,Austria,2018,,110910726.79,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,C,Manufacturing,WORLD,All countries of the world,AT,Austria,2019,,114779599.64,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,C,Manufacturing,WORLD,All countries of the world,AT,Austria,2020,,104744397.12,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,C,Manufacturing,WORLD,All countries of the world,AT,Austria,2021,,123691566.77,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,C,Manufacturing,WORLD,All countries of the world,AT,Austria,2022,,141170259.97,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,C,Manufacturing,WORLD,All countries of the world,AT,Austria,2023,,145608249.45,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,C,Manufacturing,WORLD,All countries of the world,DE,Germany,2013,,749990548.62,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,C,Manufacturing,WORLD,All countries of the world,DE,Germany,2014,,775199703.5,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,C,Manufacturing,WORLD,All countries of the world,DE,Germany,2015,,824033177.64,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,C,Manufacturing,WORLD,All countries of the world,DE,Germany,2016,,825838859.44,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,C,Manufacturing,WORLD,All countries of the world,DE,Germany,2017,,869313450.24,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,C,Manufacturing,WORLD,All countries of the world,DE,Germany,2018,,930533963.61,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,C,Manufacturing,WORLD,All countries of the world,DE,Germany,2019,,931164346.97,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,C,Manufacturing,WORLD,All countries of the world,DE,Germany,2020,,843918964.86,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,C,Manufacturing,WORLD,All countries of the world,DE,Germany,2021,,945355961.72,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,C,Manufacturing,WORLD,All countries of the world,DE,Germany,2022,,1065631510.58,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,C,Manufacturing,WORLD,All countries of the world,DE,Germany,2023,,1094181791.72,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,C,Manufacturing,WORLD,All countries of the world,ES,Spain,2014,,146753268.24,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,C,Manufacturing,WORLD,All countries of the world,ES,Spain,2015,,154086562.93,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,C,Manufacturing,WORLD,All countries of the world,ES,Spain,2016,,159060568.56,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,C,Manufacturing,WORLD,All countries of the world,ES,Spain,2017,,165631663.31,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,C,Manufacturing,WORLD,All countries of the world,ES,Spain,2018,,171719101.87,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,C,Manufacturing,WORLD,All countries of the world,ES,Spain,2019,,180003380.89,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,C,Manufacturing,WORLD,All countries of the world,ES,Spain,2020,,159389102.7,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,C,Manufacturing,WORLD,All countries of the world,ES,Spain,2021,,184841193.17,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,C,Manufacturing,WORLD,All countries of the world,ES,Spain,2022,,232053850.86,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,C,Manufacturing,WORLD,All countries of the world,ES,Spain,2023,,227982603.77,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,C,Manufacturing,WORLD,All countries of the world,NL,Netherlands,2014,,126108769.14,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,C,Manufacturing,WORLD,All countries of the world,NL,Netherlands,2015,,131521268.52,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,C,Manufacturing,WORLD,All countries of the world,NL,Netherlands,2016,,128311015.65,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,C,Manufacturing,WORLD,All countries of the world,NL,Netherlands,2017,,139043629.62,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,C,Manufacturing,WORLD,All countries of the world,NL,Netherlands,2018,,146668755.12,,,,,
