STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,unit,Unit of measure,stk_flow,Stock or flow,nace_r2,Statistical classification of economic activities in the European Community (NACE Rev. 2),partner,Geopolitical entity (partner),geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,C,Manufacturing,WORLD,All countries of the world,NL,Netherlands,2019,,161444823.19,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,C,Manufacturing,WORLD,All countries of the world,NL,Netherlands,2020,,144373760.51,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,C,Manufacturing,WORLD,All countries of the world,NL,Netherlands,2021,,170023058.61,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,C,Manufacturing,WORLD,All countries of the world,NL,Netherlands,2022,,248069895.46,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,C,Manufacturing,WORLD,All countries of the world,NL,Netherlands,2023,,238594586.59,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,C,Manufacturing,WORLD,All countries of the world,PT,Portugal,2014,,34680354.26,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,C,Manufacturing,WORLD,All countries of the world,PT,Portugal,2015,,36448898.55,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,C,Manufacturing,WORLD,All countries of the world,PT,Portugal,2016,,36347582.31,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,C,Manufacturing,WORLD,All countries of the world,PT,Portugal,2017,,40267680.8,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,C,Manufacturing,WORLD,All countries of the world,PT,Portugal,2018,,42022696.87,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,C,Manufacturing,WORLD,All countries of the world,PT,Portugal,2019,,42968199.31,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,C,Manufacturing,WORLD,All countries of the world,PT,Portugal,2020,,37463686.79,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,C,Manufacturing,WORLD,All countries of the world,PT,Portugal,2021,,45093310.35,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,C,Manufacturing,WORLD,All countries of the world,PT,Portugal,2022,,55839198.61,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,C,Manufacturing,WORLD,All countries of the world,PT,Portugal,2023,,53136481.11,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,F,Construction,WORLD,All countries of the world,AT,Austria,2014,,382556.28,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,F,Construction,WORLD,All countries of the world,AT,Austria,2015,,371926.1,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,F,Construction,WORLD,All countries of the world,AT,Austria,2016,,350792.28,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,F,Construction,WORLD,All countries of the world,AT,Austria,2017,,390057.48,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,F,Construction,WORLD,All countries of the world,AT,Austria,2018,,499382.29,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,F,Construction,WORLD,All countries of the world,AT,Austria,2019,,648962.27,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,F,Construction,WORLD,All countries of the world,AT,Austria,2020,,432369.68,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,F,Construction,WORLD,All countries of the world,AT,Austria,2021,,444157.49,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,F,Construction,WORLD,All countries of the world,AT,Austria,2022,,525811.17,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,F,Construction,WORLD,All countries of the world,AT,Austria,2023,,567719.4,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,F,Construction,WORLD,All countries of the world,DE,Germany,2013,,2240463.17,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,F,Construction,WORLD,All countries of the world,DE,Germany,2014,,2197998.43,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,F,Construction,WORLD,All countries of the world,DE,Germany,2015,,2062060.92,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,F,Construction,WORLD,All countries of the world,DE,Germany,2016,,1494916.42,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,F,Construction,WORLD,All countries of the world,DE,Germany,2017,,1249621.47,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,F,Construction,WORLD,All countries of the world,DE,Germany,2018,,1847599.98,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,F,Construction,WORLD,All countries of the world,DE,Germany,2019,,1887769.51,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,F,Construction,WORLD,All countries of the world,DE,Germany,2020,,1365746.09,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,F,Construction,WORLD,All countries of the world,DE,Germany,2021,,1447191.51,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,F,Construction,WORLD,All countries of the world,DE,Germany,2022,,1623230.2,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,F,Construction,WORLD,All countries of the world,DE,Germany,2023,,1725924.54,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,F,Construction,WORLD,All countries of the world,ES,Spain,2014,,869129.36,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,F,Construction,WORLD,All countries of the world,ES,Spain,2015,,1227518.29,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,F,Construction,WORLD,All countries of the world,ES,Spain,2016,,1133373.49,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,F,Construction,WORLD,All countries of the world,ES,Spain,2017,,1203518.34,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,F,Construction,WORLD,All countries of the world,ES,Spain,2018,,1245900.09,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,F,Construction,WORLD,All countries of the world,ES,Spain,2019,,1291495.08,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,F,Construction,WORLD,All countries of the world,ES,Spain,2020,,1050643.95,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,F,Construction,WORLD,All countries of the world,ES,Spain,2021,,1302504.42,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,F,Construction,WORLD,All countries of the world,ES,Spain,2022,,1391457.24,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,F,Construction,WORLD,All countries of the world,ES,Spain,2023,,1512306.2,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,F,Construction,WORLD,All countries of the world,NL,Netherlands,2014,,940784.87,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,F,Construction,WORLD,All countries of the world,NL,Netherlands,2015,,1127556.66,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,F,Construction,WORLD,All countries of the world,NL,Netherlands,2016,,1227542.48,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,F,Construction,WORLD,All countries of the world,NL,Netherlands,2017,,1455064.71,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,F,Construction,WORLD,All countries of the world,NL,Netherlands,2018,,1319362.46,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,F,Construction,WORLD,All countries of the world,NL,Netherlands,2019,,1507316.47,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,F,Construction,WORLD,All countries of the world,NL,Netherlands,2020,,1517701.35,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,F,Construction,WORLD,All countries of the world,NL,Netherlands,2021,,1672338.81,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,F,Construction,WORLD,All countries of the world,NL,Netherlands,2022,,2509518.86,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,F,Construction,WORLD,All countries of the world,NL,Netherlands,2023,,2354051.94,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,F,Construction,WORLD,All countries of the world,PT,Portugal,2014,,472518.65,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,F,Construction,WORLD,All countries of the world,PT,Portugal,2015,,360827.74,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,F,Construction,WORLD,All countries of the world,PT,Portugal,2016,,249032.38,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,F,Construction,WORLD,All countries of the world,PT,Portugal,2017,,277905.78,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,F,Construction,WORLD,All countries of the world,PT,Portugal,2018,,286569.59,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,F,Construction,WORLD,All countries of the world,PT,Portugal,2019,,274552.91,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,F,Construction,WORLD,All countries of the world,PT,Portugal,2020,,231011.91,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,F,Construction,WORLD,All countries of the world,PT,Portugal,2021,,261607.16,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,F,Construction,WORLD,All countries of the world,PT,Portugal,2022,,262611.63,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,F,Construction,WORLD,All countries of the world,PT,Portugal,2023,,279681.13,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,J,Information and communication,WORLD,All countries of the world,AT,Austria,2014,,276157.25,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,J,Information and communication,WORLD,All countries of the world,AT,Austria,2015,,338442.7,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,J,Information and communication,WORLD,All countries of the world,AT,Austria,2016,,340518.45,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,J,Information and communication,WORLD,All countries of the world,AT,Austria,2017,,345608.29,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,J,Information and communication,WORLD,All countries of the world,AT,Austria,2018,,425821.17,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,J,Information and communication,WORLD,All countries of the world,AT,Austria,2019,,617010.13,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,J,Information and communication,WORLD,All countries of the world,AT,Austria,2020,,460792.82,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,J,Information and communication,WORLD,All countries of the world,AT,Austria,2021,,533727.26,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,J,Information and communication,WORLD,All countries of the world,AT,Austria,2022,,463626.96,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,J,Information and communication,WORLD,All countries of the world,AT,Austria,2023,,595001.01,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,J,Information and communication,WORLD,All countries of the world,DE,Germany,2013,,3305623.32,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,J,Information and communication,WORLD,All countries of the world,DE,Germany,2014,,3022752.2,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,J,Information and communication,WORLD,All countries of the world,DE,Germany,2015,,3471902.5,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,J,Information and communication,WORLD,All countries of the world,DE,Germany,2016,,3681013.45,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,J,Information and communication,WORLD,All countries of the world,DE,Germany,2017,,5969547.01,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,J,Information and communication,WORLD,All countries of the world,DE,Germany,2018,,4722011.47,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,J,Information and communication,WORLD,All countries of the world,DE,Germany,2019,,4343524.21,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,J,Information and communication,WORLD,All countries of the world,DE,Germany,2020,,3885697.83,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,J,Information and communication,WORLD,All countries of the world,DE,Germany,2021,,4347405.14,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,J,Information and communication,WORLD,All countries of the world,DE,Germany,2022,,4620353.96,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,J,Information and communication,WORLD,All countries of the world,DE,Germany,2023,,5098656.6,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,J,Information and communication,WORLD,All countries of the world,ES,Spain,2014,,759068.35,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,J,Information and communication,WORLD,All countries of the world,ES,Spain,2015,,766054.29,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,J,Information and communication,WORLD,All countries of the world,ES,Spain,2016,,862136.61,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,J,Information and communication,WORLD,All countries of the world,ES,Spain,2017,,945864.21,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,J,Information and communication,WORLD,All countries of the world,ES,Spain,2018,,939131.24,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,J,Information and communication,WORLD,All countries of the world,ES,Spain,2019,,930511.67,,,,,
