STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,unit,Unit of measure,stk_flow,Stock or flow,nace_r2,Statistical classification of economic activities in the European Community (NACE Rev. 2),partner,Geopolitical entity (partner),geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,J,Information and communication,WORLD,All countries of the world,ES,Spain,2020,,820880.78,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,J,Information and communication,WORLD,All countries of the world,ES,Spain,2021,,865464.19,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,J,Information and communication,WORLD,All countries of the world,ES,Spain,2022,,1050148.79,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,J,Information and communication,WORLD,All countries of the world,ES,Spain,2023,,1071594.57,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,J,Information and communication,WORLD,All countries of the world,NL,Netherlands,2014,,3634624.9,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,J,Information and communication,WORLD,All countries of the world,NL,Netherlands,2015,,3429629.67,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,J,Information and communication,WORLD,All countries of the world,NL,Netherlands,2016,,2693427.79,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,J,Information and communication,WORLD,All countries of the world,NL,Netherlands,2017,,3061702.48,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,J,Information and communication,WORLD,All countries of the world,NL,Netherlands,2018,,4145494.77,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,J,Information and communication,WORLD,All countries of the world,NL,Netherlands,2019,,3997365.39,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,J,Information and communication,WORLD,All countries of the world,NL,Netherlands,2020,,4296890.24,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,J,Information and communication,WORLD,All countries of the world,NL,Netherlands,2021,,4892755.82,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,J,Information and communication,WORLD,All countries of the world,NL,Netherlands,2022,,8557867.62,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,J,Information and communication,WORLD,All countries of the world,NL,Netherlands,2023,,6931834.31,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,J,Information and communication,WORLD,All countries of the world,PT,Portugal,2014,,104163.6,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,J,Information and communication,WORLD,All countries of the world,PT,Portugal,2015,,93234.0,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,J,Information and communication,WORLD,All countries of the world,PT,Portugal,2016,,100444.47,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,J,Information and communication,WORLD,All countries of the world,PT,Portugal,2017,,115721.16,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,J,Information and communication,WORLD,All countries of the world,PT,Portugal,2018,,107966.45,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,J,Information and communication,WORLD,All countries of the world,PT,Portugal,2019,,156649.49,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,J,Information and communication,WORLD,All countries of the world,PT,Portugal,2020,,160591.6,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,J,Information and communication,WORLD,All countries of the world,PT,Portugal,2021,,192050.13,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,J,Information and communication,WORLD,All countries of the world,PT,Portugal,2022,,288329.14,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,J,Information and communication,WORLD,All countries of the world,PT,Portugal,2023,,323584.08,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,K,Financial and insurance activities,WORLD,All countries of the world,AT,Austria,2014,,201115.06,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,K,Financial and insurance activities,WORLD,All countries of the world,AT,Austria,2015,,148185.23,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,K,Financial and insurance activities,WORLD,All countries of the world,AT,Austria,2016,,173274.53,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,K,Financial and insurance activities,WORLD,All countries of the world,AT,Austria,2017,,159220.36,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,K,Financial and insurance activities,WORLD,All countries of the world,AT,Austria,2018,,,,,,C,confidential
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,K,Financial and insurance activities,WORLD,All countries of the world,AT,Austria,2019,,100919.0,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,K,Financial and insurance activities,WORLD,All countries of the world,AT,Austria,2020,,136356.64,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,K,Financial and insurance activities,WORLD,All countries of the world,AT,Austria,2021,,,,,,C,confidential
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,K,Financial and insurance activities,WORLD,All countries of the world,AT,Austria,2022,,,,,,C,confidential
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,K,Financial and insurance activities,WORLD,All countries of the world,AT,Austria,2023,,,,,,C,confidential
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,K,Financial and insurance activities,WORLD,All countries of the world,DE,Germany,2013,,2081539.35,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,K,Financial and insurance activities,WORLD,All countries of the world,DE,Germany,2014,,1994290.84,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,K,Financial and insurance activities,WORLD,All countries of the world,DE,Germany,2015,,2539880.06,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,K,Financial and insurance activities,WORLD,All countries of the world,DE,Germany,2016,,1948022.33,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,K,Financial and insurance activities,WORLD,All countries of the world,DE,Germany,2017,,3116995.08,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,K,Financial and insurance activities,WORLD,All countries of the world,DE,Germany,2018,,824770.28,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,K,Financial and insurance activities,WORLD,All countries of the world,DE,Germany,2019,,820508.56,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,K,Financial and insurance activities,WORLD,All countries of the world,DE,Germany,2020,,1162628.48,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,K,Financial and insurance activities,WORLD,All countries of the world,DE,Germany,2021,,1344096.87,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,K,Financial and insurance activities,WORLD,All countries of the world,DE,Germany,2022,,1016035.06,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,K,Financial and insurance activities,WORLD,All countries of the world,DE,Germany,2023,,614544.93,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,K,Financial and insurance activities,WORLD,All countries of the world,ES,Spain,2014,,40274.71,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,K,Financial and insurance activities,WORLD,All countries of the world,ES,Spain,2015,,62976.81,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,K,Financial and insurance activities,WORLD,All countries of the world,ES,Spain,2016,,251659.44,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,K,Financial and insurance activities,WORLD,All countries of the world,ES,Spain,2017,,352190.38,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,K,Financial and insurance activities,WORLD,All countries of the world,ES,Spain,2018,,232366.35,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,K,Financial and insurance activities,WORLD,All countries of the world,ES,Spain,2019,,36268.74,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,K,Financial and insurance activities,WORLD,All countries of the world,ES,Spain,2020,,46959.72,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,K,Financial and insurance activities,WORLD,All countries of the world,ES,Spain,2021,,92969.3,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,K,Financial and insurance activities,WORLD,All countries of the world,ES,Spain,2022,,417195.65,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,K,Financial and insurance activities,WORLD,All countries of the world,ES,Spain,2023,,262802.94,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,K,Financial and insurance activities,WORLD,All countries of the world,NL,Netherlands,2014,,1709562.92,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,K,Financial and insurance activities,WORLD,All countries of the world,NL,Netherlands,2015,,1237495.03,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,K,Financial and insurance activities,WORLD,All countries of the world,NL,Netherlands,2016,,1293713.68,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,K,Financial and insurance activities,WORLD,All countries of the world,NL,Netherlands,2017,,1895998.49,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,K,Financial and insurance activities,WORLD,All countries of the world,NL,Netherlands,2018,,2170673.04,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,K,Financial and insurance activities,WORLD,All countries of the world,NL,Netherlands,2019,,2161511.79,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,K,Financial and insurance activities,WORLD,All countries of the world,NL,Netherlands,2020,,2653409.82,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,K,Financial and insurance activities,WORLD,All countries of the world,NL,Netherlands,2021,,3303165.83,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,K,Financial and insurance activities,WORLD,All countries of the world,NL,Netherlands,2022,,10924599.65,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,K,Financial and insurance activities,WORLD,All countries of the world,NL,Netherlands,2023,,8762714.73,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,K,Financial and insurance activities,WORLD,All countries of the world,PT,Portugal,2014,,468973.75,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,K,Financial and insurance activities,WORLD,All countries of the world,PT,Portugal,2015,,368619.07,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,K,Financial and insurance activities,WORLD,All countries of the world,PT,Portugal,2016,,169004.83,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,K,Financial and insurance activities,WORLD,All countries of the world,PT,Portugal,2017,,3114.5,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,K,Financial and insurance activities,WORLD,All countries of the world,PT,Portugal,2018,,,,,,C,confidential
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,K,Financial and insurance activities,WORLD,All countries of the world,PT,Portugal,2019,,,,,,C,confidential
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,K,Financial and insurance activities,WORLD,All countries of the world,PT,Portugal,2020,,2839.67,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,K,Financial and insurance activities,WORLD,All countries of the world,PT,Portugal,2021,,9132.64,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,K,Financial and insurance activities,WORLD,All countries of the world,PT,Portugal,2022,,15010.72,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,K,Financial and insurance activities,WORLD,All countries of the world,PT,Portugal,2023,,17901.9,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,L,Real estate activities,WORLD,All countries of the world,AT,Austria,2014,,264005.53,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,L,Real estate activities,WORLD,All countries of the world,AT,Austria,2015,,146894.66,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,L,Real estate activities,WORLD,All countries of the world,AT,Austria,2016,,99411.0,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,L,Real estate activities,WORLD,All countries of the world,AT,Austria,2017,,168643.89,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,L,Real estate activities,WORLD,All countries of the world,AT,Austria,2018,,,,,,C,confidential
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,L,Real estate activities,WORLD,All countries of the world,AT,Austria,2019,,122332.92,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,L,Real estate activities,WORLD,All countries of the world,AT,Austria,2020,,113297.4,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,L,Real estate activities,WORLD,All countries of the world,AT,Austria,2021,,,,,,C,confidential
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,L,Real estate activities,WORLD,All countries of the world,AT,Austria,2022,,,,,,C,confidential
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,L,Real estate activities,WORLD,All countries of the world,AT,Austria,2023,,,,,,C,confidential
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,L,Real estate activities,WORLD,All countries of the world,DE,Germany,2013,,1456602.02,,,,,
dataflow,ESTAT:EXT_TEC09(1.0),Trade by NACE Rev. 2 activity sector,A,Annual,THS_EUR,Thousand euro,EXP,Exports,L,Real estate activities,WORLD,All countries of the world,DE,Germany,2014,,1942214.36,,,,,
